#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10000, tid=12712
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i5-3230M CPU @ 2.60GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Fri Oct 27 23:48:48 2023 Pakistan Standard Time elapsed time: 126.350947 seconds (0d 0h 2m 6s)

---------------  T H R E A D  ---------------

Current thread (0x0000019872577f70):  JavaThread "Daemon worker" [_thread_in_vm, id=12712, stack(0x0000007a28f00000,0x0000007a29000000)]

Stack: [0x0000007a28f00000,0x0000007a29000000]
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081776000, 0x0000000081800000| 46%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081800000, 0x0000000081900000|  0%| F|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081900000, 0x0000000081a00000|  0%| F|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081a00000, 0x0000000081b00000|  0%| F|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081b00000, 0x0000000081c00000|  0%| F|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081c00000, 0x0000000081d00000|  0%| F|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081d00000, 0x0000000081e00000|  0%| F|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| S|CS|TAMS 0x0000000081f00000, 0x0000000081f00000| Complete 
|  32|0x0000000082000000, 0x0000000082000000, 0x0000000082100000|  0%| F|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| S|CS|TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| S|CS|TAMS 0x0000000082500000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| S|CS|TAMS 0x0000000082600000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x00000000833fc1d0, 0x0000000083400000| 98%| E|  |TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| E|CS|TAMS 0x0000000083400000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| E|CS|TAMS 0x0000000083500000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| E|CS|TAMS 0x0000000083600000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| E|CS|TAMS 0x0000000083700000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| E|CS|TAMS 0x0000000083800000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| E|CS|TAMS 0x0000000083900000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| E|CS|TAMS 0x0000000083a00000, 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| E|CS|TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| E|CS|TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| E|CS|TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 

Card table byte_map: [0x000001986a8e0000,0x000001986ace0000] _byte_map_base: 0x000001986a4e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000019851eb1100, (CMBitMap*) 0x0000019851eb10c0
 Prev Bits: [0x000001986d0e0000, 0x000001986f0e0000)
 Next Bits: [0x000001986b0e0000, 0x000001986d0e0000)

Polling page: 0x0000019851d40000

Metaspace:

Usage:
  Non-class:     25.19 MB used.
      Class:      4.10 MB used.
       Both:     29.29 MB used.

Virtual space:
  Non-class space:       32.00 MB reserved,      25.38 MB ( 79%) committed,  4 nodes.
      Class space:      412.00 MB reserved,       4.31 MB (  1%) committed,  1 nodes.
             Both:      444.00 MB reserved,      29.69 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  2.05 MB
       Class:  3.73 MB
        Both:  5.78 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 412.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.12 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 312.
num_arena_deaths: 0.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 475.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 1334.
num_chunk_merges: 3.
num_chunk_splits: 907.
num_chunks_enlarged: 660.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2178Kb max_used=2178Kb free=117821Kb
 bounds [0x0000019862980000, 0x0000019862bf0000, 0x0000019869eb0000]
CodeHeap 'profiled nmethods': size=120000Kb used=7956Kb max_used=7956Kb free=112043Kb
 bounds [0x000001985b450000, 0x000001985bc20000, 0x0000019862980000]
CodeHeap 'non-nmethods': size=5760Kb used=1581Kb max_used=1627Kb free=4178Kb
 bounds [0x000001985aeb0000, 0x000001985b120000, 0x000001985b450000]
 total_blobs=4484 nmethods=3837 adapters=558
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 121.031 Thread 0x0000019871697f60 3852       3       org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::debug (8 bytes)
Event: 121.031 Thread 0x0000019871697f60 nmethod 3852 0x000001985bc0f410 code [0x000001985bc0f5a0, 0x000001985bc0f6e8]
Event: 121.032 Thread 0x0000019871697f60 3853       3       org.gradle.internal.logging.slf4j.BuildOperationAwareLogger::debug (19 bytes)
Event: 121.032 Thread 0x0000019871697f60 nmethod 3853 0x000001985bc0f790 code [0x000001985bc0f960, 0x000001985bc0fcb8]
Event: 121.394 Thread 0x0000019871697f60 3854       3       java.io.BufferedInputStream::fill (203 bytes)
Event: 121.395 Thread 0x0000019871697f60 nmethod 3854 0x000001985bc0fe10 code [0x000001985bc10080, 0x000001985bc10ce8]
Event: 122.749 Thread 0x0000019871697f60 3855       3       java.lang.ThreadLocal$ThreadLocalMap::set (133 bytes)
Event: 122.750 Thread 0x0000019871697f60 nmethod 3855 0x000001985bc11010 code [0x000001985bc112a0, 0x000001985bc11fa8]
Event: 123.762 Thread 0x0000019871697f60 3857       1       org.gradle.internal.concurrent.ManagedExecutorImpl::access$100 (5 bytes)
Event: 123.762 Thread 0x0000019871697f60 nmethod 3857 0x0000019862b9fc90 code [0x0000019862b9fe20, 0x0000019862b9fed8]
Event: 123.763 Thread 0x00000198716975b0 3858       4       java.lang.String::<init> (14 bytes)
Event: 123.770 Thread 0x00000198716975b0 nmethod 3858 0x0000019862b9ff90 code [0x0000019862ba0120, 0x0000019862ba0638]
Event: 124.202 Thread 0x0000019871697f60 3859   !   3       org.gradle.cache.internal.DefaultFileLockManager$AwaitableFileLockReleasedSignal::await (78 bytes)
Event: 124.203 Thread 0x0000019871697f60 nmethod 3859 0x000001985bc12410 code [0x000001985bc125e0, 0x000001985bc12a38]
Event: 125.207 Thread 0x0000019871697f60 3860   !   3       org.gradle.cache.internal.filelock.LockInfoAccess::tryLock (39 bytes)
Event: 125.207 Thread 0x0000019871697f60 nmethod 3860 0x000001985bc12c90 code [0x000001985bc12e80, 0x000001985bc13318]
Event: 126.324 Thread 0x0000019871697f60 3861       3       java.nio.ByteBuffer::get (54 bytes)
Event: 126.325 Thread 0x0000019871697f60 nmethod 3861 0x000001985bc13590 code [0x000001985bc13780, 0x000001985bc13c58]
Event: 126.325 Thread 0x0000019871697f60 3862   !   3       java.nio.ByteBuffer::getArray (121 bytes)
Event: 126.327 Thread 0x0000019871697f60 nmethod 3862 0x000001985bc13e90 code [0x000001985bc14100, 0x000001985bc14c58]

GC Heap History (20 events):
Event: 4.968 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 63488K, used 12288K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 0 survivors (0K)
 Metaspace       used 977K, committed 1088K, reserved 430080K
  class space    used 74K, committed 128K, reserved 421888K
}
Event: 5.209 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 63488K, used 3752K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 977K, committed 1088K, reserved 430080K
  class space    used 74K, committed 128K, reserved 421888K
}
Event: 11.953 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 63488K, used 22184K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 2 survivors (2048K)
 Metaspace       used 3869K, committed 4032K, reserved 430080K
  class space    used 474K, committed 576K, reserved 421888K
}
Event: 11.962 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 63488K, used 10437K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 3869K, committed 4032K, reserved 430080K
  class space    used 474K, committed 576K, reserved 421888K
}
Event: 16.803 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 63488K, used 28869K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 3 survivors (3072K)
 Metaspace       used 3935K, committed 4096K, reserved 430080K
  class space    used 475K, committed 576K, reserved 421888K
}
Event: 16.809 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 63488K, used 10837K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 3935K, committed 4096K, reserved 430080K
  class space    used 475K, committed 576K, reserved 421888K
}
Event: 39.921 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 63488K, used 42581K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 1 survivors (1024K)
 Metaspace       used 9269K, committed 9472K, reserved 438272K
  class space    used 1251K, committed 1344K, reserved 421888K
}
Event: 39.930 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 63488K, used 18009K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 9269K, committed 9472K, reserved 438272K
  class space    used 1251K, committed 1344K, reserved 421888K
}
Event: 54.504 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 63488K, used 40537K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 4 survivors (4096K)
 Metaspace       used 13712K, committed 14016K, reserved 438272K
  class space    used 1912K, committed 2048K, reserved 421888K
}
Event: 54.521 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 63488K, used 19329K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 13712K, committed 14016K, reserved 438272K
  class space    used 1912K, committed 2048K, reserved 421888K
}
Event: 65.666 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 63488K, used 42881K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 2 survivors (2048K)
 Metaspace       used 17233K, committed 17536K, reserved 438272K
  class space    used 2486K, committed 2624K, reserved 421888K
}
Event: 65.671 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 63488K, used 20724K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 17233K, committed 17536K, reserved 438272K
  class space    used 2486K, committed 2624K, reserved 421888K
}
Event: 70.604 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 63488K, used 45300K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 3 survivors (3072K)
 Metaspace       used 20790K, committed 21120K, reserved 446464K
  class space    used 3054K, committed 3200K, reserved 421888K
}
Event: 70.615 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 63488K, used 22261K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 20790K, committed 21120K, reserved 446464K
  class space    used 3054K, committed 3200K, reserved 421888K
}
Event: 71.347 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 63488K, used 25333K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 3 survivors (3072K)
 Metaspace       used 21191K, committed 21504K, reserved 446464K
  class space    used 3123K, committed 3264K, reserved 421888K
}
Event: 71.353 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 63488K, used 22448K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 21191K, committed 21504K, reserved 446464K
  class space    used 3123K, committed 3264K, reserved 421888K
}
Event: 78.379 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 63488K, used 47024K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 2 survivors (2048K)
 Metaspace       used 25236K, committed 25600K, reserved 446464K
  class space    used 3659K, committed 3840K, reserved 421888K
}
Event: 78.388 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 63488K, used 24173K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 25236K, committed 25600K, reserved 446464K
  class space    used 3659K, committed 3840K, reserved 421888K
}
Event: 83.196 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 63488K, used 46701K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 4 survivors (4096K)
 Metaspace       used 28909K, committed 29184K, reserved 454656K
  class space    used 4041K, committed 4160K, reserved 421888K
}
Event: 83.210 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 63488K, used 28120K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 28909K, committed 29184K, reserved 454656K
  class space    used 4041K, committed 4160K, reserved 421888K
}

Deoptimization events (20 events):
Event: 83.853 Thread 0x0000019872577f70 Uncommon trap: trap_request=0xffffffcc fr.pc=0x0000019862b54590 relative=0x0000000000004b30
Event: 83.853 Thread 0x0000019872577f70 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x0000019862b54590 method=java.util.ArrayList$SubList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 58 c2
Event: 83.853 Thread 0x0000019872577f70 DEOPT PACKING pc=0x0000019862b54590 sp=0x0000007a28ff8e10
Event: 83.855 Thread 0x0000019872577f70 DEOPT UNPACKING pc=0x000001985af023a3 sp=0x0000007a28ff8cd8 mode 2
Event: 113.365 Thread 0x0000019872578440 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000019862b89c48 relative=0x0000000000000f28
Event: 113.365 Thread 0x0000019872578440 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019862b89c48 method=java.io.DataInputStream.readInt()I @ 4 c2
Event: 113.365 Thread 0x0000019872578440 DEOPT PACKING pc=0x0000019862b89c48 sp=0x0000007a293fe200
Event: 113.365 Thread 0x0000019872578440 DEOPT UNPACKING pc=0x000001985af023a3 sp=0x0000007a293fe1c0 mode 2
Event: 113.365 Thread 0x0000019872578440 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000019862b89c48 relative=0x0000000000000f28
Event: 113.365 Thread 0x0000019872578440 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019862b89c48 method=java.io.DataInputStream.readInt()I @ 4 c2
Event: 113.365 Thread 0x0000019872578440 DEOPT PACKING pc=0x0000019862b89c48 sp=0x0000007a293fe180
Event: 113.365 Thread 0x0000019872578440 DEOPT UNPACKING pc=0x000001985af023a3 sp=0x0000007a293fe140 mode 2
Event: 113.365 Thread 0x0000019872578440 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000019862b89c48 relative=0x0000000000000f28
Event: 113.365 Thread 0x0000019872578440 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019862b89c48 method=java.io.DataInputStream.readInt()I @ 4 c2
Event: 113.365 Thread 0x0000019872578440 DEOPT PACKING pc=0x0000019862b89c48 sp=0x0000007a293fe180
Event: 113.365 Thread 0x0000019872578440 DEOPT UNPACKING pc=0x000001985af023a3 sp=0x0000007a293fe140 mode 2
Event: 113.365 Thread 0x0000019872578440 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000019862b89c48 relative=0x0000000000000f28
Event: 113.365 Thread 0x0000019872578440 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019862b89c48 method=java.io.DataInputStream.readInt()I @ 4 c2
Event: 113.365 Thread 0x0000019872578440 DEOPT PACKING pc=0x0000019862b89c48 sp=0x0000007a293fe180
Event: 113.365 Thread 0x0000019872578440 DEOPT UNPACKING pc=0x000001985af023a3 sp=0x0000007a293fe140 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 77.554 Thread 0x0000019872577f70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000828f1d70}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000828f1d70) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 77.579 Thread 0x0000019872577f70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082749578}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000082749578) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 79.963 Thread 0x0000019872577f70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083ab17f0}: groovy/lang/ExpandoMetaClassBeanInfo> (0x0000000083ab17f0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 79.978 Thread 0x0000019872577f70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083ac8518}: groovy/lang/MetaClassImplBeanInfo> (0x0000000083ac8518) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 79.978 Thread 0x0000019872577f70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083acd4d0}: java/lang/ObjectBeanInfo> (0x0000000083acd4d0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 79.980 Thread 0x0000019872577f70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083ad2b40}: java/lang/ObjectCustomizer> (0x0000000083ad2b40) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 80.002 Thread 0x0000019872577f70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000083ad7568}: Found class java.lang.Object, but interface was expected> (0x0000000083ad7568) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 833]
Event: 80.020 Thread 0x0000019872577f70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083af2f90}: groovy/lang/MetaClassImplCustomizer> (0x0000000083af2f90) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 80.081 Thread 0x0000019872577f70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083928908}: groovy/lang/ExpandoMetaClassCustomizer> (0x0000000083928908) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 84.821 Thread 0x0000019872577f70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083ba2678}: org/gradle/internal/extensibility/DefaultExtraPropertiesExtensionBeanInfo> (0x0000000083ba2678) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 84.823 Thread 0x0000019872577f70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083bbc838}: groovy/lang/GroovyObjectSupportBeanInfo> (0x0000000083bbc838) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 84.825 Thread 0x0000019872577f70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083bd3348}: groovy/lang/GroovyObjectSupportCustomizer> (0x0000000083bd3348) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 84.829 Thread 0x0000019872577f70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083bebca0}: org/gradle/internal/extensibility/DefaultExtraPropertiesExtensionCustomizer> (0x0000000083bebca0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 110.127 Thread 0x0000019872577f70 Exception <a 'java/lang/NoSuchMethodError'{0x000000008374d2e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x000000008374d2e8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 110.128 Thread 0x0000019872577f70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083751ba0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x0000000083751ba0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 110.259 Thread 0x0000019872577f70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083651af0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x0000000083651af0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 110.267 Thread 0x0000019872577f70 Exception <a 'java/lang/NoSuchMethodError'{0x000000008367cd48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008367cd48) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
